name,condition_select,category_id/id,rule_type,code,struct_id/id,sequence,active,appears_on_payslip,condition_python,amount_select,amount_python_compute,payslip_imprime_opt,rubrique_certificat,payslip_rubrique,id
Retenue pour office des poursuites,none,d4e_ch_payroll_data.FREE_1,section,R6101,d4e_ch_payroll_data.mensuel_structure,6101,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,result = -contract.withholding_prosecution_office,none_zero_imprime,13.2.3 Fris forfaitaires (autres),Divers,407
Divers 1,none,d4e_ch_payroll_data.FREE_1,section,R6110,d4e_ch_payroll_data.mensuel_structure,6110,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,result = contract.various1,none_zero_imprime,13.2.3 Fris forfaitaires (autres),Divers,408
Divers 2,none,d4e_ch_payroll_data.FREE_1,section,R6111,d4e_ch_payroll_data.mensuel_structure,6111,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,result = contract.various2,none_zero_imprime,13.2.3 Fris forfaitaires (autres),Divers,409
Nombre de fiche de salaire,none,d4e_ch_payroll_data.REPORT_1,storage data,001,d4e_ch_payroll_data.horaire_structure,1,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,result = employee.hr_payslip_number,tj_imprime,Aucune rubrique,,689
Cumul AVS,none,d4e_ch_payroll_data.REPORT_1,calculation basis,002,d4e_ch_payroll_data.horaire_structure,2,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('AVS_BASE'):
  for m in table_calcul_base['AVS_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['AVS_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,690
Cumul AC,none,d4e_ch_payroll_data.REPORT_1,calculation basis,003,d4e_ch_payroll_data.horaire_structure,3,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('AC_BASE'):
  for m in table_calcul_base['AC_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['AC_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,698
Cumul LAA,none,d4e_ch_payroll_data.REPORT_1,calculation basis,004,d4e_ch_payroll_data.horaire_structure,4,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('LAA_BASE'):
  for m in table_calcul_base['LAA_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['LAA_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,699
Cumul IJM,none,d4e_ch_payroll_data.REPORT_1,calculation basis,005,d4e_ch_payroll_data.horaire_structure,5,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('IJM_BASE'):
  for m in table_calcul_base['IJM_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['IJM_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,700
Cumul LPP,none,d4e_ch_payroll_data.REPORT_1,calculation basis,006,d4e_ch_payroll_data.horaire_structure,6,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('LPP_BASE'):
  for m in table_calcul_base['LPP_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['LPP_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,701
Cumul ACC,none,d4e_ch_payroll_data.REPORT_1,calculation basis,007,d4e_ch_payroll_data.horaire_structure,7,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('ACC_BASE'):
  for m in table_calcul_base['ACC_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['ACC_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,702
Cumul IS,none,d4e_ch_payroll_data.REPORT_1,calculation basis,008,d4e_ch_payroll_data.horaire_structure,8,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('IS_BASE'):
  for m in table_calcul_base['IS_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['IS_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,703
